input_role,root_scope,path,bytes,sha256
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_001/RG7847D09333510B20.pdf,954412,C1710EC056EE6009EA9B8B9E01876096A47399C820374700A7665BFCC7693D9B
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_001/RG7847D09333510B20.pdf.receipt.json,1101,1F729B0155AA1EB055C3D4428E95392416BB564EF47B1E16101ADFEEDF2ECE41
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_001/RGA0C42B6F141443A0.pdf,2475574,D3C24F74BACFF03FE628CB9F2B7DC9DA632F90A094840FDB30AC7E4629F3D7D3
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_001/RGA0C42B6F141443A0.pdf.receipt.json,1103,B6AC8C3B15642B621F1B14D170878A46AF25737E12FE61EF08EE97284718AF35
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_001/RGD709BAFF67BA1294.pdf,4470379,0E1278EED912986E07B6FDE89AD4ECF84981A9847A3A1F68579B38886FC25988
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_001/RGD709BAFF67BA1294.pdf.receipt.json,1103,5F9318E53257EA6FC20A23FAC2F22DB7CB25563B1D28E604FEFE5060CEFB8BF5
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_001/RGE7014358FFBBD881.pdf,3367500,20B3C113F5776E922C349D118BDD636981371124B400F8BE9B647C23D34F1BC3
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_001/RGE7014358FFBBD881.pdf.receipt.json,1103,A9BD1794663E6DD7A12108612DC158EF6BCCAB826B6CAAA716AB89DEA5C5EB1C
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_001/RGF4AF8BFC1EAD51C4.pdf,773570,BA2A98644820DC7BE5245F7A959B80D5644B7E9403B6F84FC133E66B7E4DB71D
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_001/RGF4AF8BFC1EAD51C4.pdf.receipt.json,1101,FB17C88B56E3D1ABAD73AE44AE42499E7AB3325DAC5C0E37232C73C4D30BB453
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_001_corrections/RG5D41AD28A27FD28C.html,303692,60D4ADA42BF16BBA377AB1C7D4BE18C3A3C1DE2F3CCD1DCD4C93F663AF6C6E70
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_001_corrections/RG5D41AD28A27FD28C.html.receipt.json,1209,4481B66F849018FBFFD7F6B37A807452C03CEC48BE31AFAEB7EE9A4263259D12
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_001_corrections/RG7533D64E4CAC51D9.pdf,859326,0A0A51B5BDD2D74498EBD2CD812FF0B85EBEB4CE570261C846B58CA363D7FCE9
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_001_corrections/RG7533D64E4CAC51D9.pdf.receipt.json,1169,6B428C95B5DC255A8B59BCCD1CFA0495A66BFB2C90AE7BD2061BD3A39E11F82A
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_001_corrections/RG7E677DD0FC313E33.pdf,390899,DF366FADF2AF9E6D0462C6F2B83BBE6F9257219F8A453107FF2728DA78851B3C
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_001_corrections/RG7E677DD0FC313E33.pdf.receipt.json,1125,8E0371ECD87120A47F6F698CCEDBC9D3F827FB373DE4419C6F79E3BE00F4890E
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_001_corrections/RG97EB18B8A5831355.pdf,583025,7767B424E1638909A8493540E1C822AA5D8781847DE01E8AD4ED937C6036588E
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_001_corrections/RG97EB18B8A5831355.pdf.receipt.json,1173,3AF50F1006AB1AD3144673BEBAC4C620871A9C998EB716C8F69A6BF1FE57D762
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_001_corrections_v2/RG19827FEECA4BADC0.pdf,11428720,DDBC3E7CF4AFCD77BEAA5FFC299FCECFF7C8E77429AC21384109059F10E1621A
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_001_corrections_v2/RG19827FEECA4BADC0.pdf.receipt.json,1463,6FC13910D187CD44B1865E6C5E03CEABFDB5912FFB48DDE211CB3C621E2E0401
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_001_corrections_v2/RG7FDC422C9E0B1DC7.pdf,3260776,ECBF8DC78C51E589D7C5CABA1BB5B6557D45C936D6B0731DD055040DFA994E61
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_001_corrections_v2/RG7FDC422C9E0B1DC7.pdf.receipt.json,1871,4D1AFD22E892196F18EBA11AF961F07256B40F07703C3B9DB53002E7281118C5
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_002/RG39E18190653FB0F2.pdf,1589991,30FE7262506A2E5B88CBB0692040E9B767990EEA48DC89DBEBC3751EFCD40C58
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_002/RG39E18190653FB0F2.pdf.receipt.json,1103,2BC0BF75128B1D28A593F5D979EF22DAC825C27A8E095EDEC14B759C7F5F52CA
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_002/RG3A20C57631EB3E57.pdf,858165,BE17B90963778CAD0BB37F61B9BA236DF6687022484EE2249C577D3FFEDB4F92
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_002/RG3A20C57631EB3E57.pdf.receipt.json,1101,3665DA9D7773ACE847464C1A1C28C75B639D5EE9C00BC980638CA6014FF2F750
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_002/RG4624367DB03B76E0.pdf,4432307,C79FFA752ECCB366B7E3CB18C6256FF312A3EAA17C8D298A7ED6DAA304561821
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_002/RG4624367DB03B76E0.pdf.receipt.json,1347,9C0E75AF95A7387833D422C6922E59F73729AAB337DBF372B6C8D833E86FBEF3
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_002/RG6A99D9A8BA5D4438.pdf,1081214,10901035EDC73E06CED8745C6C9F71B6FF2096F5B3824D063A0C0405281A5F69
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_002/RG6A99D9A8BA5D4438.pdf.receipt.json,1103,A3876136C8543B09066DB1976C0B81EE1E7ED0B156F62C4C45CC6B5988EC3526
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_002/RGA0869E4BB40C0D4B.pdf,1790624,7BF5C13158C517D190C460F1B6DC51F130A3D0E6D98ED91D418B8BB94293EAE1
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_002/RGA0869E4BB40C0D4B.pdf.receipt.json,1103,B81936F5CCF11D604170195D8819254E1DE3BBE148576671F934A9E249008925
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_002/RGA70148561B235895.pdf,5936819,C5BB80F1BCF6FA29700A34DA1C92BF9A6786868D451F56D41C9A3FC11C0CF315
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_002/RGA70148561B235895.pdf.receipt.json,1243,D043521EEB137A7F0BFD2D8011000ECADFD5ADDA594CB064C91712685EE929AF
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_002/RGB20F30EECB4050E3.pdf,12217941,5EA3B3D77EBAA902E353078E18BA51FE293815806C6D225451096D8FEC9F75BC
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_002/RGB20F30EECB4050E3.pdf.receipt.json,1105,C05C11D83F3DB5021A8F95854A8B8D43D5D42F75EDA57C9C5886B1B8F5E55C98
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_002/RGB6D371B9EDD8E67A.pdf,3326875,8304CD21440159309636421640754C5CF77C239734B9CF2495AE2758CC2C0519
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_002/RGB6D371B9EDD8E67A.pdf.receipt.json,1163,AC2B993F41A38C74EF73567D7677EC4B9794B019D24597810E29AD00E263DF65
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_002/RGD44AED9103B27D1D.pdf,706607,7462A5FD57EFD0B77BCE6AE14C420EF42EE393888C41FDEE6D9649E8BA69E201
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_002/RGD44AED9103B27D1D.pdf.receipt.json,1101,582A359E51E954DA929AEC94CE8B407956CEC2A5D00992DE648E3302E11C9A66
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_002/RGDEB01B6B3033B87C.pdf,2396628,65B87E81995FAF6BF91C62B9A699A245626437E82CE58BBA0C3FCF1676C1646A
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_002/RGDEB01B6B3033B87C.pdf.receipt.json,1219,3F06E39C7F9E762156C28EC82C198B7E57E263CC98DCBB152C046949B2AF5FD5
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_002/RGEDBFDCB83BE7DF60.pdf,942164,CC5817A494135B91AB116AD18328485D4EB672FC59EE14FA3065A76E615158FD
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_002/RGEDBFDCB83BE7DF60.pdf.receipt.json,1101,298379612112F92B9A14EF3AE2F3CD31EADED80A3029D12B5F0E23BB84F9EFA6
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_002/RGF5B189901FDFA8FB.pdf,736960,AA650434DEF1258770B2FEC6E4E9288221B8B120FD4FEF6D813818A01E008DDD
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_002/RGF5B189901FDFA8FB.pdf.receipt.json,1101,7F38540970B90BF807D2A623DB953420A8923786F36375F1D6ED5A0F851E2F07
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_002_corrections_v1/RG219DA456EDAF73B8.pdf,1654157,EE3CE40BD7C8E08AD9649792357FDC47899F11A042A83FE5C4ACBC6585D14427
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_002_corrections_v1/RG219DA456EDAF73B8.pdf.receipt.json,1181,4BA8EFD67535C5BA9E3A901427021B0FE02058D675A61E1DCAABD47B2E92F820
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_002_corrections_v1/RG39B45F0CB9955082.pdf,1470048,5889FFD6D61EF5608C3F965F05E83A444803D663B15F93A769AD0645419A96EC
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_002_corrections_v1/RG39B45F0CB9955082.pdf.receipt.json,1343,B8F97E6FF117A03696BB5944281C7FAB4A7568E001989201D0A8AF23DF7C17F4
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_002_corrections_v1/RG8847A586A685ED41.pdf,211506,32D0B3F3645F5A69FFC5724E898D09C2A792BB8599455C73BFA8B63C41645939
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_002_corrections_v1/RG8847A586A685ED41.pdf.receipt.json,1287,23924FFA7A05AA953A924EF72FC2652A7EEFC5C94515008EF4673B1C52E16B0D
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_002_corrections_v1/RG8F87939AC7676453.pdf,1808025,916129A118817A0FAC49F84BD4E40A197C57D1F18C4F042F310DDECF79C77436
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_002_corrections_v1/RG8F87939AC7676453.pdf.receipt.json,1593,59F5878477DA5E42AB2E3986A749C92A8BF4FEADA0B3783CC971FBC87CF9EF11
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_002_corrections_v2/RG8605B5F5774B2C10.pdf,2049016,895BD358FD2BEED01296B807AA507DD6DB60478D6601CE03F895BE4D62C2416C
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_002_corrections_v2/RG8605B5F5774B2C10.pdf.receipt.json,1153,884D352895814023357CF7D0A33AFE5449FE93D2DD7CF8FBABAF375DEFBEBF44
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_002_corrections_v2/RG89CDA19BD25B4468.pdf,643539,DCD6AB2C53575721BF7CD9D31E20969A125079DC32BFE9F02B6DB47D60003AAD
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_002_corrections_v2/RG89CDA19BD25B4468.pdf.receipt.json,1255,6731A0FAE071CE3A13CF1C0EA7CC543753104240E26AFC7DB96EE472E6F1C19C
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_002_corrections_v3/RGBCC9AA81D9118392.pdf,4089106,4EBA861FB75E6FDA4D6A3A98FC5E3DF6D1F2D89B1833FCEA30DDB1FC4C0B7031
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_002_corrections_v3/RGBCC9AA81D9118392.pdf.receipt.json,1249,66D0D0A12C342073E7B00BEFBAD726EDE065BAF042660FD8E1BAAE8AE2E4F224
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_003/RG0124A17CB6368968.pdf,896625,715AEB4C1D1F011C51C2EE5871E4BD16ED7A0BEE92FEE4AA6D1C638CD7530006
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_003/RG0124A17CB6368968.pdf.receipt.json,1101,A14364D317D9D1A909C2C2C710AF176715A1DC2D55DB86F8A48B67905C8A355D
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_003/RG059D396208B88E50.pdf,1001424,6F65F070C9ACBA518D19D9801AE06DD034FEC425BA67EA3049AF252AF8FF2D0B
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_003/RG059D396208B88E50.pdf.receipt.json,1103,5C4F8BDDC2C4199D3A0C3F885F7B27421A42D6D1EEE597DA8026CE33E6330C2D
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_003/RG1CEDCFA1127E574E.pdf,1887149,C23BD7203533F40099B734DDD6DCD7C81E307406B853FF2924796A43911E54BB
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_003/RG1CEDCFA1127E574E.pdf.receipt.json,1103,434DFA995A6C622FB7507EA6772FD99522B5AACEB8D86930F655163961D98D7B
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_003/RG1FCBA1C8BB92814A.pdf,1988739,6E0BA551389417BE08340D79A6C50BD828E6C7B3A05B948837C4CB5890D702AC
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_003/RG1FCBA1C8BB92814A.pdf.receipt.json,1103,2168E1479464AB44F93CE412546ACA107F1D7394A0C8F77889CE4D4B18424BF3
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_003/RG254E81CD85A50D22.pdf,2241745,842B7D259D98E6C900D87F730D08B689F347DF70D764BF72E4A503DACA213058
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_003/RG254E81CD85A50D22.pdf.receipt.json,1103,CED0AEBB011A93147D87C51B78AB48A75E802BE6A32C13D51061B377AA2DC9B3
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_003/RG2DCC19E9C3A5D5E1.pdf,2647560,A461E159BE20AFFA87351773F5B0FE90BD89790B5930B1D7CFFDD661BD85A457
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_003/RG2DCC19E9C3A5D5E1.pdf.receipt.json,1103,278EB6B0E18F16E8D476C29918350C6A64508861917EF6F7C6F8FD7AA5C67FCB
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_003/RG498032B5B2C37843.pdf,1079420,BE5AEE43F4BB4D6B67C199315E455D346F56CC8AB504CC6263CC3D75AFBEA5CA
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_003/RG498032B5B2C37843.pdf.receipt.json,1163,0D1A7B82A23B8C9A213B496D886B835DBA400664766724F61FEEA51671382FF9
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_003/RG4D60DF0552DE16ED.pdf,627156,7330F21D6578ADFAEACF5D85EFBD7EE1CBB20FAECE469AC8264A20F24A89E6FA
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_003/RG4D60DF0552DE16ED.pdf.receipt.json,1237,F89046E88980B8A669B860EE37CA761AAFC68A0F172EF1A2EAD6150F45616312
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_003/RG4E7AAB3589A6092D.pdf,596275,AD6B4C1B75AEC0879590596394811C56618AE70D5A1BC56A4BA9EE2607C5211F
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_003/RG4E7AAB3589A6092D.pdf.receipt.json,1245,729737FFF7CB557087AE37E5D815F8132199168F7A906D82E9830C43E3D45C88
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_003/RG5C5851C06FA80A4C.pdf,890054,F7DFD00FB9EB99E344F63FE77521860778724F81446EC5472CEAC64261230BD0
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_003/RG5C5851C06FA80A4C.pdf.receipt.json,1101,B04911339E5A89C1D5C3821E3AB7C0F8E193D2586F999A6208E1A76D8C8E9DF6
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_003/RG8C763C55DBD85090.pdf,2620172,55EA5BAA54DA3DF77A2C480B5AFD0A9E49DECC26CB55A40F190F4FF6D6125F83
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_003/RG8C763C55DBD85090.pdf.receipt.json,1103,6120F9C7C13940F4B97F49441CFF414560EF1CF0963A53A82F8140C09D02ED01
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_003/RGBAA87164263B59C0.pdf,981865,DA7810DA7066E6CD42307C769241276186AFB6F89D646B9C3DC124B37A508C96
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_003/RGBAA87164263B59C0.pdf.receipt.json,1101,FC24D373C8E4507ABDF180263ABD448474F7076D72789F65D6422AE5DDFC56F6
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_003/RGBBDE7FEFA3C75C54.pdf,1924982,F3BAE7A11099C99CB0394F3CA42CC9E7D77B6C7DABA50CEA26FEE6C232D84AF4
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_003/RGBBDE7FEFA3C75C54.pdf.receipt.json,1103,5A4230C785ED2B3243AC4707D8BCCE8FC408D60628D5D1996CD0B28BF6AD59A2
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_003/RGDEC48B539D1AAC51.pdf,656109,92FA6CBD6C1DB41E125DED3D182E781CEACAA36F1871D3F12C7D9F2EE45C6BBB
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_003/RGDEC48B539D1AAC51.pdf.receipt.json,1101,F8A4BC85E96A4CED6159E638BF603B222EC2B4CD9959684E6C023621C16B2653
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_003/RGDFFB17E0E6BB85BC.html,622322,F83C722B325797164858AFF3DFC21616D8365EC23D29A33E342D77FCFF495A54
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_003/RGDFFB17E0E6BB85BC.html.receipt.json,1207,5F9ED0B16CDF19942DCC6D733B1723E1B50EA7A85F57BDADA731742AA9FB3786
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_003/RGE8A424B22CF65CEC.pdf,8833197,367B71881B372D42B8F4BF8C5CFC84EF1B1EF2DF14E239627C562F2875F3F551
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_003/RGE8A424B22CF65CEC.pdf.receipt.json,1103,8146F21EFC269BF486AA6F6DCF799CF116198A466B0566B04FDDA8B362217A94
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_003/RGF50ED803CA18569B.pdf,2229970,9C990060F4B9CDA4E70A9A0728162A7DFC6610DD178DF95A0FCA9853595C5648
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_003/RGF50ED803CA18569B.pdf.receipt.json,1103,ACE37C19AF0CC1B402FDD98CEDD52D1FBCFDF2F9285C46338761CF2BFA2060D1
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_003/RGFAAC8BB358F58FF9.pdf,306426,9AC496B82337F71F9E04AFD56A815F790584F4D65BF607EB82B1866CEB546D59
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_003/RGFAAC8BB358F58FF9.pdf.receipt.json,1157,A585C6BF4C4B3D63BB32E73E68625234BB9F6A5CECD735BE498C39C6CB0C0A59
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_003/RGFBDF282AB125F492.pdf,1266514,D4338D0C287A41EDB8529632D8B4AED66D2C9B6C7E73EBAB25E896C7F3DD5A20
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_003/RGFBDF282AB125F492.pdf.receipt.json,1219,60F9056F50C62EF49743278F943482E8343D57C590CF828B919C3015D3ECB797
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_003_corrections_v1/RG3EF67134F23E18B8.pdf,2970361,5025DBC19CC5298AE09E4A9841216AECFC7F3941AB6C2871A8DF3EC74EB43827
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_003_corrections_v1/RG3EF67134F23E18B8.pdf.receipt.json,1370,940309AFFF7F8E08E790A89293C422C7CA52EB606FAE10051AFE0F934D5D3631
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_003_corrections_v1/RG68DFFA9A635943B1.pdf,706331,A63788E19B626422F6174D7FF7474278CC41B030399D5135DAA34249CE34F6E7
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_003_corrections_v1/RG68DFFA9A635943B1.pdf.receipt.json,1247,49FE167926B7697882181A5E2B435099ABB247FF284AD9149253F13A414F0012
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_003_corrections_v1/RG904A68758AC8060A.pdf,544247,7B07775ED214C0A12359AA84C1F77EBA88100CFEF1CA49C93A10771A569A7EFC
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_003_corrections_v1/RG904A68758AC8060A.pdf.receipt.json,1131,86EDC9927478BBBA47EDB34D1A3AAACDA42417FD721F6BF8C8F681F9D589A6BD
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_003_corrections_v1/RG9BEB857C8E21735C.pdf,2204966,7B402825E8D994044AE32E2400719A3185EBEF37372EEDF96EA9D36307865569
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_003_corrections_v1/RG9BEB857C8E21735C.pdf.receipt.json,1229,89A8D7D7F393B454CFC7B565F20144500F52473F44A20E382296A05CA06C147F
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_003_corrections_v2/RGB6C56F058DC5ED57.html,56985,6707928005F4B24AA6062E3FAD9D4EA72366BA14F2BFF0EE49FD9B1191B0A5C4
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_003_corrections_v2/RGB6C56F058DC5ED57.html.receipt.json,1459,0A598D9241A7A55D5884F33846C42F7204AA56DA604EDA431CA80EE5820CAF6C
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_003_corrections_v2/RGCBDDF743A884393C.pdf,512361,83D899D27A26A26D223963AE8D3321D6F5615B99A3DBB7A706C9D9C0B717E82C
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_003_corrections_v2/RGCBDDF743A884393C.pdf.receipt.json,1183,53A88137E86C25CFC010FF136B9CE586C056495E5B03F174A24F2CAB2A29900D
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_004/RG03F173486CBE53AB.pdf,1931798,3A5E9772891A0620A7FD7A331849016ED910AA556D4FE81E90E4B293589081E3
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_004/RG03F173486CBE53AB.pdf.receipt.json,1103,49AD6B9EA626F991457730F18BE18F4BCE6582C66BB684F65AAD2B2C254FDE3A
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_004/RG2343DBE30FFB1916.pdf,1589150,32855AFE267ADAD91A96BC4A9973B372052F95E3CD28E9B5107246F890E19498
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_004/RG2343DBE30FFB1916.pdf.receipt.json,1103,FF03AB63BD01DC5D9DA921E778948AE7987DF6BBD64FE5FA097C6D1D63BD3AAA
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_004/RG2F0742156016D629.pdf,2861456,4A1CE5FA88C9CF3AC9E6D2B55E7B788B9647A249CAEB2A5BC784C60816845EE6
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_004/RG2F0742156016D629.pdf.receipt.json,1167,583EE86F06CAA94BB16E365030D3F9E20CAB8AA6AF0B36DCAF1C5E7FD3E51E2E
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_004/RG3A7602D6B87707B9.pdf,2468336,82699E612C6ACE39870ACF635A3303B9E9F86D9801BE74AB896C03020272DEF0
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_004/RG3A7602D6B87707B9.pdf.receipt.json,1103,1B561964D82A816679E0FF100F295B94B00134E45E5F595F66C3068C0CCE14C9
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_004/RG59D71061A4A82A64.pdf,1508854,B2AA456D4A57827555DA00E0A4DF463B3607EFE34F65E3FF8009F0938659045D
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_004/RG59D71061A4A82A64.pdf.receipt.json,1103,72862C1049F5D5D4E089B2F634B83116D2AE79CD865044AB1A63E02F340978A4
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_004/RG7AB127E7FCC79BF3.pdf,2103106,3E832CCDBB4A203A0C2BF614E4E65C5AAE19AB74DD8319FBE4B3E1AB619EDB98
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_004/RG7AB127E7FCC79BF3.pdf.receipt.json,1103,7C56D9C1D42A355FE23FC580AE3B6989961439128459EFE09D64FF62D199F4E8
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_004/RG86DA247B35C3DF85.pdf,1325987,727173D8CC1DE0E2894B3D6E79EE949EDA376D3352F79206DB0858A94BC5F8EB
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_004/RG86DA247B35C3DF85.pdf.receipt.json,1103,405B68A450074E8116A4261D02785F3BC6764F20927CE2A93983849C6B174D61
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_004/RG881E24A52F6F6658.pdf,1045398,6A66DEC273A5E271E35EC020032DEC9D2C0B955D1671E688C7236FF2CD735368
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_004/RG881E24A52F6F6658.pdf.receipt.json,1103,8B5F62F9518B2878E91D6E64A0D55F69E3D4762CEBD0F13BF54E22D973D8358B
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_004/RG9300ECB5F82C599B.pdf,1216875,2EA167464E0316C6CE7100210E680F68B829832266396486DFEA5941215A0A3F
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_004/RG9300ECB5F82C599B.pdf.receipt.json,1229,5B1E83F174C67E2BF9CB8E8C7E0761A6DD19F813FAF9107F1F3C0943F0366090
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_004/RG9702F7C85E27472D.pdf,6325624,C51E7BB2390952A60D6E0AB92D58651E9EBA4877743959E168B56ADA93D14FBC
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_004/RG9702F7C85E27472D.pdf.receipt.json,1359,7379738D7E7540A09AF9B21DE355A29CC43159A2CD9E728B05A0636B7796A0DB
